Cartelle di primo livello (tipo pXX): 11


 p00/ - 1000 sottocartelle
 p00000/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08135/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08136/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08137/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08138/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08139/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08140/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08141/ - .dat: 21, .atr: 21, .hea: 21  (totale: 63)
 p08142/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08143/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08144/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08145/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08146/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08147/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08148/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08149/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08150/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08151/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08152/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08153/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08154/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08155/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08156/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08157/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08158/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08159/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08160/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08161/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08162/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08163/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08164/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08165/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08166/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08167/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08168/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08169/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08170/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08171/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08172/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08173/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08174/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08175/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08176/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08177/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08178/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08179/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08180/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08181/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08182/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08183/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08184/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08185/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08186/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08187/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08188/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08189/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08190/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08191/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08192/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08193/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08194/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08195/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08196/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08197/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08198/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08199/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08200/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08201/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08202/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08203/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08204/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08205/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08206/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08207/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08208/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08209/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08210/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08211/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08212/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08213/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08214/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08215/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08216/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08217/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08218/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08219/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08220/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08221/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08222/ - .dat: 21, .atr: 21, .hea: 21  (totale: 63)
 p08223/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p08224/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08225/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08226/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08227/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08228/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08229/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08230/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08231/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08232/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08233/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08234/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08235/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08236/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08237/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08238/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08239/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08240/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08241/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08242/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08243/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08244/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08245/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08246/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08247/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08248/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08249/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08250/ - .dat: 44, .atr: 44, .hea: 44  (totale: 132)
 p08251/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08252/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08253/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08254/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p08255/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08256/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08257/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08258/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08259/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08260/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08261/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08262/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08263/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08264/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08265/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08266/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08267/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08268/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08269/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08270/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08271/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08272/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08273/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08274/ - .dat: 42, .atr: 42, .hea: 42  (totale: 126)
 p08275/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08276/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08277/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08278/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08279/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08280/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08281/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08282/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08283/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08284/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08285/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p08286/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08287/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08288/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08289/ - .dat: 42, .atr: 42, .hea: 42  (totale: 126)
 p08290/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08291/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08292/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08293/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08294/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08295/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08296/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08297/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08298/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08299/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08300/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08301/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08302/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08303/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08304/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08305/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08306/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08307/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08308/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08309/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08310/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08311/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08312/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08313/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08314/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08315/ - .dat: 20, .atr: 20, .hea: 20  (totale: 60)
 p08316/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08317/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08318/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08319/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08320/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08321/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08322/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08323/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08324/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08325/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08326/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08327/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08328/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08329/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08330/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08331/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08332/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08333/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08334/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08335/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08336/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08337/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08338/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08339/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08340/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08341/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08342/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08343/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08344/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08345/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08346/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08347/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08348/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08349/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08350/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08351/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08352/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08353/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08354/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08355/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08356/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08357/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08358/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08359/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08360/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08361/ - .dat: 50, .atr: 46, .hea: 50  (totale: 146)
 p08362/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08363/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08364/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08365/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08366/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08367/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08368/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08369/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08370/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08371/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08372/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08373/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08374/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08375/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08376/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08377/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08378/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08379/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08380/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08381/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08382/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08383/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p08384/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08385/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08386/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08387/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08388/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08389/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08390/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08391/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08392/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08393/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08394/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08395/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08396/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08397/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08398/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08399/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p08400/ - .dat: 50, .atr: 49, .hea: 50  (totale: 149)
 p08401/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08402/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08403/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08404/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08405/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08406/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08407/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08408/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08409/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08410/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08411/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08412/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08413/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p08414/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08415/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08416/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08417/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08418/ - .dat: 38, .atr: 38, .hea: 38  (totale: 114)
 p08419/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08420/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08421/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08422/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08423/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08424/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08425/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08426/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08427/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08428/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08429/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08430/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08431/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08432/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08433/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08434/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08435/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08436/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08437/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08438/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08439/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08440/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08441/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08442/ - .dat: 27, .atr: 27, .hea: 27  (totale: 81)
 p08443/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08444/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08445/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08446/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08447/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08448/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08449/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08450/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08451/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08452/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08453/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08454/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08455/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08456/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08457/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08458/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08459/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08460/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08461/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08462/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08463/ - .dat: 38, .atr: 38, .hea: 38  (totale: 114)
 p08464/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08465/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08466/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08467/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08468/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08469/ - .dat: 45, .atr: 45, .hea: 45  (totale: 135)
 p08470/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08471/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08472/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08473/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08474/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08475/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08476/ - .dat: 42, .atr: 42, .hea: 42  (totale: 126)
 p08477/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08478/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08479/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08480/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08481/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08482/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08483/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08484/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08485/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08486/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08487/ - .dat: 50, .atr: 49, .hea: 50  (totale: 149)
 p08488/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08489/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08490/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08491/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08492/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08493/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08494/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08495/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08496/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p08497/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08498/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08499/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08500/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08501/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08502/ - .dat: 50, .atr: 49, .hea: 50  (totale: 149)
 p08503/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08504/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08505/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08506/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08507/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08508/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08509/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08510/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08511/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08512/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08513/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08514/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08515/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08516/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08517/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08518/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08519/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p08520/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
